mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
3	3	9	9	1.0	1/4	1/4	4/4	4	1	1/4	1/4	1		1	43	G2	2	30
3	3	9	9	2.0	1/4	1/4	4/4	3	1	1/2	1/2	1		2	62	D4	4	27
3	3	9	9	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		1	67	G4	4	24
3	3	9	9	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	21
3	3	10	10	2.0	1/2	1/2	4/4	4	1	1/2	1/2	1		3	45	A2	2	31
3	3	10	10	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		4	64	E4	4	25
3	3	10	10	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		3	69	A4	4	22
3	3	11	11	1.0	3/4	3/4	4/4	3	1	1/4	1/4	1		7	61	C#4	4	28
4	4	12	12	2.0	0	0	4/4	4	1	1/2	1/2	1		2	50	D3	3	38
4	4	12	12	2.0	0	0	4/4	3	1	1/2	1/2	1		2	62	D4	4	36
4	4	12	12	2.0	0	0	4/4	2	1	1/2	1/2	1		6	66	F#4	4	34
4	4	12	12	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	32
4	4	14	14	2.0	1/2	1/2	4/4	4	1	1/2	1/2	1		1	43	G2	2	39
4	4	14	14	2.0	1/2	1/2	4/4	3	1	1/2	1/2	1		5	59	B3	3	37
4	4	14	14	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		2	62	D4	4	35
4	4	14	14	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		1	67	G4	4	33
5	5	18	18	2.0	1/2	1/2	4/4	4	1	1/2	1/2	1		1	55	G3	3	43
5	5	18	18	2.0	1/2	1/2	4/4	3	1	1/2	1/2	1		5	59	B3	3	42
5	5	18	18	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		1	67	G4	4	41
5	5	18	18	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		2	74	D5	5	40
6	6	20	20	1.0	0	0	4/4	4	1	1/4	1/4	1		1	55	G3	3	53
6	6	20	20	1.0	0	0	4/4	3	1	1/4	1/4	1		5	59	B3	3	50
6	6	20	20	1.0	0	0	4/4	2	1	1/4	1/4	1		1	67	G4	4	47
6	6	20	20	1.0	0	0	4/4	1	1	1/4	1/4	1		2	74	D5	5	44
6	6	21	21	1.0	1/4	1/4	4/4	4	1	1/4	1/4	1		0	48	C3	3	54
6	6	21	21	1.0	1/4	1/4	4/4	3	1	1/4	1/4	1		4	64	E4	4	51
6	6	21	21	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		1	67	G4	4	48
6	6	21	21	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	45
6	6	22	22	2.0	1/2	1/2	4/4	4	1	1/2	1/2	1		1	55	G3	3	55
6	6	22	22	2.0	1/2	1/2	4/4	3	1	1/2	1/2	1		2	62	D4	4	52
6	6	22	22	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		1	67	G4	4	49
6	6	22	22	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		5	71	B4	4	46
